file_name,weather
train_0.jpg,rain
train_1.jpg,sunrise
train_2.jpg,rain
train_3.jpg,shine
train_4.jpg,shine
train_5.jpg,sunrise
train_6.jpg,shine
train_7.jpg,cloudy
train_8.jpg,cloudy
train_9.jpg,rain
train_10.jpg,sunrise
train_11.jpg,cloudy
train_12.jpg,rain
train_13.jpg,sunrise
train_14.jpg,sunrise
train_15.jpg,shine
train_16.jpg,shine
train_17.jpg,sunrise
train_18.jpg,sunrise
train_19.jpg,sunrise
train_20.jpg,cloudy
train_21.jpg,shine
train_22.jpg,cloudy
train_23.jpg,cloudy
train_24.jpg,sunrise
train_25.jpg,shine
train_26.jpg,cloudy
train_27.jpg,cloudy
train_28.jpg,shine
train_29.jpg,shine
train_30.jpg,cloudy
train_31.jpg,cloudy
train_32.jpg,sunrise
train_33.jpg,sunrise
train_34.jpg,shine
train_35.jpg,cloudy
train_36.jpg,sunrise
train_37.jpg,sunrise
train_38.jpg,shine
train_39.jpg,sunrise
train_40.jpg,sunrise
train_41.jpg,shine
train_42.jpg,sunrise
train_43.jpg,cloudy
train_44.jpg,sunrise
train_45.jpg,cloudy
train_46.jpg,sunrise
train_47.jpg,sunrise
train_48.jpg,sunrise
train_49.jpg,shine
train_50.jpg,cloudy
train_51.jpg,cloudy
train_52.jpg,sunrise
train_53.jpg,sunrise
train_54.jpg,sunrise
train_55.jpg,rain
train_56.jpg,rain
train_57.jpg,shine
train_58.jpg,cloudy
train_59.jpg,sunrise
train_60.jpg,shine
train_61.jpg,cloudy
train_62.jpg,rain
train_63.jpg,cloudy
train_64.jpg,sunrise
train_65.jpg,sunrise
train_66.jpg,rain
train_67.jpg,sunrise
train_68.jpg,sunrise
train_69.jpg,cloudy
train_70.jpg,shine
train_71.jpg,cloudy
train_72.jpg,sunrise
train_73.jpg,rain
train_74.jpg,cloudy
train_75.jpg,sunrise
train_76.jpg,shine
train_77.jpg,cloudy
train_78.jpg,rain
train_79.jpg,cloudy
train_80.jpg,sunrise
train_81.jpg,shine
train_82.jpg,sunrise
train_83.jpg,cloudy
train_84.jpg,sunrise
train_85.jpg,sunrise
train_86.jpg,cloudy
train_87.jpg,shine
train_88.jpg,cloudy
train_89.jpg,sunrise
train_90.jpg,shine
train_91.jpg,sunrise
train_92.jpg,shine
train_93.jpg,sunrise
train_94.jpg,rain
train_95.jpg,rain
train_96.jpg,sunrise
train_97.jpg,sunrise
train_98.jpg,cloudy
train_99.jpg,shine
train_100.jpg,shine
train_101.jpg,cloudy
train_102.jpg,shine
train_103.jpg,rain
train_104.jpg,shine
train_105.jpg,cloudy
train_106.jpg,shine
train_107.jpg,shine
train_108.jpg,sunrise
train_109.jpg,shine
train_110.jpg,rain
train_111.jpg,cloudy
train_112.jpg,shine
train_113.jpg,cloudy
train_114.jpg,sunrise
train_115.jpg,shine
train_116.jpg,cloudy
train_117.jpg,cloudy
train_118.jpg,rain
train_119.jpg,sunrise
train_120.jpg,rain
train_121.jpg,shine
train_122.jpg,shine
train_124.jpg,sunrise
train_125.jpg,sunrise
train_126.jpg,rain
train_127.jpg,cloudy
train_128.jpg,sunrise
train_129.jpg,rain
train_130.jpg,shine
train_131.jpg,sunrise
train_132.jpg,cloudy
train_133.jpg,cloudy
train_134.jpg,sunrise
train_135.jpg,shine
train_136.jpg,cloudy
train_137.jpg,shine
train_138.jpg,cloudy
train_139.jpg,sunrise
train_140.jpg,sunrise
train_141.jpg,rain
train_142.jpg,sunrise
train_143.jpg,cloudy
train_144.jpg,rain
train_145.jpg,shine
train_146.jpg,rain
train_147.jpg,shine
train_148.jpg,rain
train_149.jpg,rain
train_150.jpg,rain
train_151.jpg,rain
train_152.jpg,sunrise
train_153.jpg,cloudy
train_154.jpg,rain
train_155.jpg,cloudy
train_156.jpg,shine
train_157.jpg,rain
train_158.jpg,cloudy
train_159.jpg,shine
train_160.jpg,shine
train_161.jpg,cloudy
train_162.jpg,rain
train_163.jpg,cloudy
train_164.jpg,shine
train_165.jpg,cloudy
train_166.jpg,cloudy
train_167.jpg,sunrise
train_168.jpg,sunrise
train_170.jpg,cloudy
train_171.jpg,cloudy
train_172.jpg,cloudy
train_173.jpg,shine
train_174.jpg,shine
train_175.jpg,sunrise
train_176.jpg,sunrise
train_177.jpg,shine
train_178.jpg,shine
train_179.jpg,sunrise
train_180.jpg,shine
train_181.jpg,sunrise
train_182.jpg,sunrise
train_183.jpg,cloudy
train_184.jpg,sunrise
train_185.jpg,shine
train_186.jpg,rain
train_187.jpg,rain
train_188.jpg,cloudy
train_189.jpg,shine
train_190.jpg,cloudy
train_191.jpg,shine
train_192.jpg,sunrise
train_193.jpg,sunrise
train_194.jpg,rain
train_195.jpg,shine
train_196.jpg,shine
train_197.jpg,shine
train_198.jpg,rain
train_199.jpg,shine
train_200.jpg,cloudy
train_201.jpg,rain
train_202.jpg,rain
train_203.jpg,sunrise
train_204.jpg,cloudy
train_205.jpg,cloudy
train_206.jpg,sunrise
train_207.jpg,cloudy
train_208.jpg,sunrise
train_209.jpg,shine
train_210.jpg,shine
train_211.jpg,shine
train_212.jpg,rain
train_213.jpg,rain
train_214.jpg,sunrise
train_215.jpg,shine
train_216.jpg,shine
train_217.jpg,sunrise
train_218.jpg,cloudy
train_219.jpg,rain
train_220.jpg,cloudy
train_221.jpg,shine
train_222.jpg,shine
train_223.jpg,rain
train_224.jpg,shine
train_225.jpg,shine
train_226.jpg,sunrise
train_227.jpg,shine
train_228.jpg,sunrise
train_229.jpg,sunrise
train_230.jpg,cloudy
train_231.jpg,shine
train_232.jpg,cloudy
train_233.jpg,shine
train_234.jpg,sunrise
train_235.jpg,cloudy
train_236.jpg,shine
train_237.jpg,shine
train_238.jpg,sunrise
train_239.jpg,shine
train_240.jpg,shine
train_241.jpg,shine
train_242.jpg,cloudy
train_243.jpg,rain
train_244.jpg,rain
train_245.jpg,sunrise
train_246.jpg,shine
train_247.jpg,sunrise
train_248.jpg,sunrise
train_249.jpg,sunrise
train_250.jpg,sunrise
train_251.jpg,sunrise
train_252.jpg,cloudy
train_253.jpg,sunrise
train_254.jpg,cloudy
train_255.jpg,sunrise
train_256.jpg,sunrise
train_257.jpg,rain
train_258.jpg,shine
train_259.jpg,sunrise
train_260.jpg,sunrise
train_261.jpg,sunrise
train_262.jpg,cloudy
train_263.jpg,cloudy
